STRUCTURE,STRUCTURE_ID,ACTION,FREQ_ID,FREQ_NAME,REF_AREA_ID,REF_AREA_NAME,INDICATOR_ID,INDICATOR_NAME,SEX_ID,SEX_NAME,AGE_ID,AGE_NAME,URBANISATION_ID,URBANISATION_NAME,UNIT_MEASURE_ID,UNIT_MEASURE_NAME,COMP_BREAKDOWN_1_ID,COMP_BREAKDOWN_1_NAME,COMP_BREAKDOWN_2_ID,COMP_BREAKDOWN_2_NAME,COMP_BREAKDOWN_3_ID,COMP_BREAKDOWN_3_NAME,TIME_PERIOD,OBS_VALUE,DATABASE_ID_ID,DATABASE_ID_NAME,UNIT_MULT_ID,UNIT_MULT_NAME,UNIT_TYPE_ID,UNIT_TYPE_NAME,TIME_FORMAT_ID,TIME_FORMAT_NAME,COMMENT_OBS,OBS_STATUS_ID,OBS_STATUS_NAME,OBS_CONF_ID,OBS_CONF_NAME
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KOR,"Korea, Rep.",WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,4.93,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KOR,"Korea, Rep.",WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,29.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KOR,"Korea, Rep.",WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,5.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KOR,"Korea, Rep.",WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,19.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,4.28,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,96.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,4.36,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,86.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,4.25,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,102.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,4.21,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,111.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,4.25,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,82.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,4.28,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,73.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,4.51,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,39.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,4.48,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,39.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,4.48,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,47.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,4.64,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,41.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,4.4,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KWT,Kuwait,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,50.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,4.36,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,83.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,4.38,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,84.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,4.42,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,80.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,4.39,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,91.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,3.76,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,130.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,3.71,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,129.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,3.79,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,118.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,3.52,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,122.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,3.74,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,114.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,3.66,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,120.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,3.41,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,121.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,4.36,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,85.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,4.41,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,77.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,4.4,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,84.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,4.61,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,54.0,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WEF_GCIHH_GCI_B_06_01_01,WEF GCI Subpillar: 1. Domestic competition,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,4.41,WEF_GCIHH,WEF Global Competitiveness Index - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
